jobId,title,generes
152,"Short History of the World, A",fiction
153,"Trembling of a Leaf, The",fiction
154,Doctor on the Brain,science
155,Simpsons & Their Mathematical Secrets,data_science
156,Pattern Classification,history
157,From Beirut to Jerusalem,science
158,"Code Book, The",history
159,"Age of the Warrior, The",comic
160,Final Crisis,comic
161,"Killing Joke, The",comic
162,Flashpoint,comic
163,Batman Earth One,comic
164,Crisis on Infinite Earths,science
165,"Numbers Behind Numb3rs, The",comic
166,Superman Earth One - 1,comic
167,Superman Earth One - 2,comic
168,Justice League: Throne of Atlantis,comic
169,Justice League: The Villain's Journey,comic
170,"Death of Superman, The",comic
171,History of the DC Universe,comic
172,Batman: The Long Halloween,nonfiction
173,"Life in Letters, A",science
174,"Information, The",economics
175,"Journal of Economics, vol 106 No 3",data_science
176,Elements of Information Theory,computer_science
177,Power Electronics - Rashid,computer_science
178,Power Electronics - Mohan,data_science
179,Neural Networks,fiction
180,"Grapes of Wrath, The",nonfiction
181,Vyakti ani Valli,data_science
183,Statistical Learning Theory,history
184,Empire of the Mughal - The Tainted Throne,history
185,Empire of the Mughal - Brothers at War,history
186,Empire of the Mughal - Ruler of the World,history
187,Empire of the Mughal - The Serpent's Tooth,history
188,Empire of the Mughal - Raiders from the North,history
189,Mossad,nonfiction
190,Jim Corbett Omnibus,fiction
191,20000 Leagues Under the Sea,fiction
193,Batatyachi Chal,fiction
194,Hafasavnuk,fiction
195,Urlasurla,computer_science
196,Pointers in C,computer_science
198,"Cathedral and the Bazaar, The",computer_science
199,Design with OpAmps,data_science
200,Think Complexity,fiction
201,"Devil's Advocate, The",philosophy
202,Ayn Rand Answers,philosophy
203,Philosophy: Who Needs It,philosophy
204,"World's Great Thinkers, The",data_science
205,Data Analysis with Open Source Tools,science
206,Broca's Brain,mathematics
207,Men of Mathematics,science
208,Oxford book of Modern Science Writing,philosophy
210,"Justice, Judiciary and Democracy",philosophy
211,"Arthashastra, The",philosophy
213,We the People,philosophy
214,We the Nation,nonfiction
215,"Courtroom Genius, The",nonfiction
216,Dongri to Dubai,history
217,"History of England, Foundation",history
218,City of Djinns,nonfiction
219,India's Legal System,fiction
220,More Tears to Cry,fiction
222,"Ropemaker, The",fiction
223,Angels & Demons,fiction
224,"Judge, The",fiction
225,"Attorney, The",philosophy
227,"Prince, The",fiction
228,Eyeless in Gaza,fiction
229,Tales of Beedle the Bard,fiction
230,Girl with the Dragon Tattoo,fiction
231,Girl who kicked the Hornet's Nest,fiction
232,Girl who played with Fire,comic
233,Batman Handbook,nonfiction
234,Murphy's Law,mathematics
235,Structure and Randomness,signal_processing
236,Image Processing with MATLAB,fiction
237,Animal Farm,fiction
238,"Idiot, The",fiction
239,"Christmas Carol, A",signal_processing
